-2.267309,-5.104438,-7.833828,0.832162,1.329114,-2.869667
-19.613300,-19.613300,19.612701,0.124437,-4.365720,1.051993
-15.401900,4.259284,2.686294,-4.124438,4.208640,0.158411
14.209586,13.421894,8.224082,2.177530,2.976385,0.140958
3.277662,-2.001553,7.271190,-1.522699,-4.365720,-0.593411
-19.574993,6.045359,-1.920150,0.796189,-4.365720,-1.139659
-19.613300,-7.709330,8.961496,2.898977,-2.471705,-0.963661
-6.938397,0.785298,-0.691925,-0.341738,-0.608866,-1.187623
-14.779407,4.230554,-2.509124,1.689638,-4.365720,-0.383439
-19.613300,2.829946,-2.729390,1.062119,-1.961563,0.015454
-14.719552,2.928108,-6.406884,1.500982,-1.018419,-0.173333
-10.031705,2.085349,-8.489840,2.503148,-0.678946,-0.152416
-4.807557,-0.201113,-7.584831,4.040636,-0.937681,0.034906
-7.000646,-5.504270,-1.771710,3.526763,-1.337241,0.024514
-5.650316,-5.056554,-2.738967,2.032708,0.624721,-0.074209
-2.260127,-5.363012,-0.509965,1.037471,1.503381,-0.200912
-0.696713,-2.111686,1.043871,-0.423142,1.461146,-0.204376
-0.474052,2.284068,2.126051,-1.028678,1.817939,-0.342537
-0.986412,5.221753,1.915361,-1.879625,1.994604,-0.252206
-5.647922,4.905719,3.280056,-2.346734,2.110915,0.338274
-19.613300,6.378153,-0.890644,1.639809,-1.099157,0.034107
-19.613300,3.394977,5.542576,-2.561503,4.365587,0.045831
-0.624887,7.520187,2.183511,1.048129,4.365587,-0.571162
-19.457678,2.868253,5.446808,-0.809779,-3.009026,0.748492
-19.613300,11.468225,2.738966,1.882956,3.958699,0.995103
-12.009316,7.311891,1.503558,1.725877,4.081404,0.984578
-8.200141,1.355118,2.123656,2.809313,1.933984,0.484028
-5.511453,-4.228161,5.643133,1.474869,1.635679,0.267528
0.457292,0.545877,3.794809,-0.078606,-0.645771,0.136695
3.655945,6.505045,-2.193089,2.593878,-1.720547,-0.261399
1.163582,1.386242,-2.398991,4.365587,-2.231622,-0.268860
-0.641647,-1.213861,-0.758962,4.365587,-1.844186,-0.031442
-4.247314,-5.312734,-1.577779,4.365587,-1.995137,0.066615
-13.845669,-7.448362,-5.341464,3.191420,-0.828298,-0.383039
-10.326192,4.876988,0.222660,3.863971,4.365587,0.245545
-3.332729,1.489193,-6.967127,1.904406,2.821837,-0.400759
-19.613300,6.715735,18.002003,-0.959797,-4.365720,0.979782
-19.613300,0.342370,1.563413,1.384005,2.542051,0.763548
3.485957,-0.873884,2.671929,2.947607,3.068448,1.251307
1.572990,-7.433997,1.197100,0.763015,-3.328382,0.704260
-18.997992,-4.841076,-4.850653,0.349199,-4.365720,0.051160
-19.613300,-11.906365,2.513911,-0.019718,-0.844552,-0.208107
-7.134721,4.027047,-2.633622,-1.961163,-2.462645,0.059554
-9.986216,-4.096480,-4.675876,3.030210,1.255837,1.349099
-4.271256,-3.742138,-3.083732,2.437465,2.572161,1.915998
-1.965640,-6.033389,-0.421380,1.862705,2.348200,0.976851
-19.613300,3.119644,-0.347160,-2.329814,3.993072,0.000399
-4.848259,-1.659182,6.212953,-4.365720,-0.082736,-1.169503
-13.385982,2.035071,-11.872847,-0.467375,-1.515771,-0.321087
-12.904747,-3.711013,-14.156915,-1.330713,3.317457,-0.026246
-17.377115,-6.766014,19.612701,-2.802651,-4.365720,-0.085267
9.021351,3.052607,7.479485,-3.186890,-4.365720,-0.466708
-12.777855,-1.060632,-5.152322,-0.088598,-0.666688,0.098324
-3.531448,-3.916914,-9.023747,-0.151350,0.380774,-0.816174
-4.601656,0.701501,-0.608128,-1.723079,2.110515,-1.077041
-19.613300,19.612701,2.499546,-1.472871,4.365587,-0.536788
2.466027,1.680729,4.091690,-2.947607,0.844019,0.573160
-19.613300,-18.461691,3.529053,3.809080,-4.365720,-1.566266
-19.613300,-6.926426,4.395754,-2.681011,4.365587,1.062252
-1.781287,-1.180342,5.597643,-1.586916,0.478033,-0.024381
-19.613300,-3.186683,-9.801862,4.365587,3.781368,-1.270892
-19.613300,-2.291251,-0.284910,3.808813,-1.923059,0.386903
-5.147534,-4.632781,-3.658341,1.666988,-1.806615,-0.645371
-15.796943,-0.045490,0.677559,3.914333,-2.932818,0.331346
-6.445191,-1.043872,-9.172187,3.019019,0.056756,0.149751
-11.523293,-0.416592,0.169988,2.275322,3.296539,0.338274
-4.163517,-1.197101,-3.157952,3.625887,-3.802951,-0.092995
10.223241,9.373299,17.513584,2.613729,4.365587,-0.703860
-16.474503,-7.694965,-4.122816,-4.178796,-4.365720,0.622722
-19.613300,-6.976704,-9.370906,-1.366952,4.365587,-0.269260
9.452308,5.849034,19.612701,4.365587,4.365587,-0.722246
12.155361,0.014365,9.962273,0.138693,-3.064051,1.272091
-16.177622,6.045359,1.355118,2.236952,-4.365720,2.151550
-19.613300,-6.732496,5.092466,4.365587,-2.168870,0.236885
-7.144298,-4.082114,-4.400543,2.340739,-1.800486,-0.283516
-13.998898,0.768538,-8.319851,2.427472,-0.581554,-0.056756
-8.221689,0.591367,-6.758832,3.113613,0.725976,0.170269
-4.627992,0.438138,-7.321469,3.630150,0.571162,0.356793
-3.847483,-1.589750,-5.662287,4.020251,0.788329,0.498817
-3.459622,-3.797204,-1.010354,3.437898,1.713753,0.266329
-1.300052,-0.931345,3.835511,1.185891,2.598674,-0.181194
-2.317588,2.669534,4.517858,-1.507111,2.752290,-0.305232
-10.002975,3.390189,1.309628,-2.478633,2.566832,0.205442
-19.613300,0.426167,5.226542,0.975252,1.011358,2.416814
-7.575255,0.598550,-4.592079,1.244246,-0.306831,0.600872
-19.613300,2.370259,2.894589,0.843886,2.613063,1.150717
-13.974956,-2.351107,1.225831,1.027212,3.495853,0.926223
-11.688493,-8.556877,4.936843,-1.373880,3.296273,0.904373
-4.692636,4.266467,0.600944,-2.228425,0.532125,0.351730
-0.991200,5.470750,-5.137957,0.805649,0.382773,-0.344935
3.043030,5.635950,-7.649475,1.077174,-0.646571,-0.690803
2.190694,4.139574,-5.995081,1.615295,-1.665390,-0.942077
0.814028,2.588131,-5.935226,1.566932,-1.945708,-0.784731
-4.180277,-0.299276,0.859518,2.141558,-1.183759,0.379842
-2.078168,1.383848,11.726799,2.274523,-0.323485,0.529061
3.363853,4.469974,15.267823,2.780135,-0.674416,0.472970
-6.308722,-1.958457,-8.832210,0.529194,-2.135030,-0.642307
-15.078683,-10.807427,7.675810,4.134697,-3.203411,0.613396
-19.613300,-4.888960,-2.427721,1.218932,-4.365720,0.472837
-19.613300,-0.356737,-6.124368,1.766779,-2.859008,0.095260
-15.950172,-2.487576,-9.358935,1.773174,-1.737335,-0.162142
-7.876924,-1.623269,-6.004658,1.848982,-0.407154,0.138960
-6.495470,-1.640029,-4.199430,0.677214,-0.006528,0.581953
-3.684677,-0.821212,-5.422867,0.267528,1.456217,0.556640
-1.055843,0.624886,1.072602,-0.043300,1.941978,0.434333
-0.347160,2.892195,0.775721,-0.958865,2.320887,0.475502
-19.613300,-1.793258,-0.861913,-0.799920,0.662025,0.821503
-19.613300,-2.094927,6.062118,-4.254205,4.365587,1.277154
-19.613300,2.135627,-0.390255,0.411817,1.616494,0.983779
-8.058883,-7.422026,2.772485,0.834293,3.307997,-1.045332
-4.299987,-7.615956,6.845022,-4.365720,2.140759,-1.119675
1.714248,0.691924,3.593696,-4.365720,0.196116,-0.739966
2.027888,2.832340,-0.849942,-2.064151,-1.239316,-0.344269
5.612008,6.622361,-0.306458,1.027878,-1.744263,-0.056756
5.068524,5.480327,-0.210690,1.826733,-2.844886,0.025447
-9.414001,4.884171,-10.285491,0.423542,-4.365720,-0.142290
-19.613300,10.029310,-8.458715,0.643506,3.074576,-0.427538
3.435679,6.131550,11.865663,1.211871,4.365587,-1.442227
-0.397438,-3.907338,4.199429,1.345235,-3.851581,-1.937981
-19.613300,-16.771383,8.968679,-0.422476,-4.194518,1.367351
-0.675165,-6.517017,7.534552,1.475668,4.365587,-0.881457
19.612701,-6.603209,12.155361,0.456849,-2.903374,-0.029044
-19.457678,-3.119645,4.716577,-1.919062,-4.365720,0.736635
-18.983625,11.860875,-1.003171,0.591813,-4.365720,-0.229957
-19.613300,5.724536,-5.073314,1.529894,-2.562702,-0.374379
-16.002844,4.812345,-7.929596,1.753056,-1.069180,-0.450055
-9.224859,0.804451,-7.481881,2.668354,-0.647237,-0.430336
-6.256049,-1.072603,-6.399702,2.668621,0.004130,-0.293641
-3.684677,-2.082956,-5.669470,2.647304,0.920227,-0.169470
-0.952893,-2.154782,-1.642423,2.585351,1.641408,-0.064750
-0.292093,-0.268151,0.009576,1.027612,1.292475,0.026513
-1.652000,0.787692,2.755726,0.567298,1.431969,-0.107650
-2.990358,-0.043096,2.554613,-1.706158,2.226426,-0.229424
-7.539342,-0.586580,1.089361,-2.678480,2.218033,-0.254205
-19.613300,-1.793258,1.443703,-0.175998,1.235453,-0.727442
-19.613300,-2.080562,3.948038,-4.365720,4.365587,-0.099656
-1.891420,10.687716,-1.019930,-1.388402,3.787763,-0.473503
-19.613300,2.813186,0.907402,-1.489524,-1.740665,0.440995
-19.613300,12.528857,3.572148,-0.450454,4.119509,1.182826
-9.114726,5.896918,1.350329,3.174233,3.462013,0.336009
-7.953538,-5.777209,4.043806,2.981448,2.451587,-0.014788
-2.624046,-4.017471,5.015852,-0.976318,-0.137228,-0.089797
-2.003947,0.442927,4.252102,-0.882790,-0.373846,-0.225293
1.642422,5.183446,-1.005565,1.166439,-1.306332,-0.666822
3.892971,1.340752,-1.623269,3.936849,-1.475002,-0.631515
3.009511,-1.240197,-1.321600,4.168937,-2.101322,-0.286846
1.271321,-0.806846,-1.412579,3.923392,-2.377644,-0.158012
-6.866571,-0.167595,-8.863335,2.611731,-2.836092,-0.083535
-19.613300,0.735019,-15.672445,2.525264,1.121140,-0.682543
-11.417948,6.260837,3.957615,1.519102,4.365587,-0.753422
-6.500258,2.803610,13.529633,1.480731,0.996303,-1.429704
-19.613300,-16.177622,7.338228,-3.850248,-1.450354,-0.204509
0.979228,5.995080,12.409147,1.212936,4.365587,-0.361589
15.622165,2.796427,13.709198,2.640376,0.799254,0.267128
-0.134076,3.878606,2.276885,-0.798587,-4.365720,1.303134
-19.613300,3.792415,4.338293,4.365587,-4.365720,0.019584
-19.613300,-9.801862,2.214636,2.493422,-0.531192,-1.155780
-3.928885,-4.747702,-3.205837,2.868734,-0.023848,-0.904773
-8.176199,-0.213084,-3.126828,2.206042,-4.365720,0.459647
-19.613300,2.614468,-2.284069,4.365587,-3.055791,0.138027
-9.318233,-0.181960,-2.473211,4.081937,-1.421843,-0.266862
-10.211271,-0.325612,-5.374983,3.141592,-2.477967,-0.298704
-8.702924,-2.011130,-5.566519,3.015821,-0.307897,-0.127102
-4.529830,-1.065420,-7.678205,3.831596,0.159078,0.171601
-4.426879,-3.134010,-4.532224,4.162143,0.502814,0.399693
-4.201824,-3.825935,-2.717419,3.282817,1.589181,0.052493
-3.421315,-1.472435,0.885854,2.431336,2.083869,-0.296306
-2.664747,2.195482,2.126051,0.678546,2.987976,-0.648836
-18.425776,0.284909,4.747701,-0.540785,1.892016,-0.866269
-19.613300,-11.611879,5.899312,-2.027112,4.365587,0.585551
-0.689531,7.668627,4.800374,-2.632915,4.365587,-0.367984
-12.677298,3.438073,-4.699818,-1.082903,-1.304600,0.291376
-19.613300,12.713210,1.357512,0.731972,3.845052,1.798221
-19.414581,9.050082,2.578555,2.234553,4.365587,1.047064
-13.421895,-5.750873,10.213664,2.105985,4.365587,0.257935
-0.186748,-2.240973,6.430825,-1.763581,0.738633,1.160710
2.410961,4.254496,3.521870,0.057422,0.441128,0.788329
5.995080,3.392583,-0.385467,2.387103,-1.048796,-0.011457
3.562572,1.429338,-2.643199,4.365587,-2.099990,-0.408753
2.358288,-0.304064,-2.643199,4.365587,-1.585984,-0.276854
-0.079009,0.028730,-5.889737,3.918463,-1.907737,0.208107
-8.528147,-1.898602,-8.604761,2.775605,-0.487493,0.583819
-11.695676,7.151480,-3.684677,1.284482,2.621324,0.256336
-19.613300,-13.390770,19.612701,3.720481,0.916630,-2.508344
-19.613300,1.857900,4.898536,1.404390,-2.398961,-0.966858
-2.128446,1.029506,-0.826000,2.175399,4.365587,0.562102
5.444414,-0.742203,16.747440,3.401659,-2.211371,0.950205
-9.763555,3.739742,7.271190,2.327149,-4.365720,1.601972
-16.953342,-3.076550,3.584119,4.365587,-1.988742,0.494554
-19.500772,-11.975797,7.453149,2.593212,-3.358758,0.202777
-15.763424,-4.465187,-4.261679,4.365587,-2.861806,0.132165
-13.852851,-5.262456,-3.871425,1.808613,-0.452986,-0.317090
-8.829816,-3.107674,-6.533777,1.182560,0.934217,-0.070346
-5.540183,1.975216,-11.702858,1.131399,1.327116,0.132698
-4.367024,3.821145,-12.548011,2.170203,1.198814,0.581687
-5.631163,-1.015142,-4.182671,2.830097,1.771975,0.856543
-3.445257,-4.316746,6.813897,3.034340,3.645605,0.501082
-18.885464,-4.903325,6.969521,-0.895313,1.556806,-0.382773
-19.613300,9.124302,-0.816423,1.205076,1.169903,2.163008
-19.613300,1.175553,0.567425,1.834060,4.365587,1.354295
-3.294422,-4.252103,4.098873,-2.774406,2.174200,0.007061
1.338358,-0.129287,2.973598,-2.734037,0.423275,-0.045565
4.127603,6.387730,-0.203508,-0.736901,-0.811911,-0.021716
6.540958,2.051830,0.823605,1.033740,-1.243979,-0.053958
7.386112,3.672705,-1.477223,2.017120,-2.289311,-0.023448
5.202600,4.383783,0.284909,3.293742,-3.132931,0.150684
-0.277728,3.064578,-0.727838,2.560837,-3.710622,0.484162
-15.365987,6.112396,-15.538369,0.984978,-1.238517,0.404223
-19.048269,11.994950,-2.868254,0.920361,3.015288,-0.828431
-6.294357,-12.073959,19.612701,3.364621,-1.211604,-2.526063
-17.786526,10.438719,-7.975086,-0.724378,-3.814942,-0.246877
-1.063026,-0.026337,-1.012748,0.889318,1.857776,-0.010791
-0.318429,0.634463,-4.639963,2.640109,-3.877028,0.182659
-9.188946,0.359130,-6.904878,2.875129,-2.460913,-0.483762
-19.613300,1.843535,-1.082180,-2.312893,1.775439,0.303500
-19.613300,5.489904,5.078101,2.194184,4.246345,-0.272857
-2.530672,7.841010,11.839327,0.238217,-3.943510,0.050361
-19.613300,-2.006341,-4.505888,2.612530,-2.108783,0.296839
-8.180988,0.667982,-5.149928,2.803584,0.517070,0.169869
-3.052608,-3.181895,0.383072,3.138127,2.053892,-0.312160
-4.996699,5.877765,3.354276,-0.689737,2.965327,-0.648702
-17.676392,2.940079,-3.770868,1.200546,-0.913832,0.497085
-19.613300,8.037334,0.098162,1.385604,4.365587,1.264763
-19.457678,5.181052,1.362300,2.119175,4.365587,1.073843
-16.285360,-7.022194,3.639186,1.346301,4.137362,0.632048
-10.113108,-12.112267,6.023811,-1.698831,4.289911,0.646571
2.873041,8.444349,-2.880225,1.586783,-0.185591,-0.224494
-2.051831,0.967257,2.794033,3.350365,-2.373114,0.882390
-15.234306,-4.728549,10.931924,2.901376,3.185558,-1.566266
5.027823,-4.319140,8.846575,1.810878,-3.273757,0.515604
-19.613300,-0.524331,0.205901,2.634647,-1.388402,0.949272
-12.854469,-1.783681,0.150834,3.076042,-2.838490,0.037571
-19.613300,-7.201759,-5.786786,4.365587,-4.365720,0.394097
-19.613300,-11.061212,-7.414843,4.007195,-1.724678,0.065949
-14.654909,-4.639963,-7.975086,1.633148,-0.931552,-0.133364
-6.186618,-5.166688,-8.044518,0.199846,1.018152,0.177197
-2.559402,1.290474,-6.349423,0.278586,2.028711,0.319754
-0.100557,3.646369,-1.400608,0.652300,2.511808,0.325084
-4.934450,4.860229,8.214505,-2.236019,2.007394,0.760883
-12.203246,9.270348,-1.716643,-3.792559,4.365587,1.318056
-16.409859,4.149151,-2.504335,0.423675,-1.223195,2.616927
-17.128119,-4.975152,2.224213,1.367618,4.365587,0.742764
-7.864953,-7.122750,1.498770,-1.789161,2.714452,0.482430
3.239354,-1.455675,1.491587,-3.156247,0.861872,0.593278
6.241683,1.795651,1.187524,-1.428638,-1.177897,0.191852
6.145915,6.524199,-1.223438,-0.235286,-2.629451,-0.393831
3.198653,7.036558,-1.699884,1.328981,-3.379409,-0.425540
-0.268151,5.547365,-2.178724,3.001033,-2.929754,-0.076741
-5.908890,5.166687,-1.640029,3.339040,-2.468241,0.131499
-7.860165,8.336610,5.090072,3.344769,0.775672,-0.301768
-4.807557,7.084442,-6.253655,-0.403424,0.344269,-0.796989
-19.613300,-19.613300,15.327679,4.365587,-0.091929,-2.625454
-19.613300,-17.092205,-4.888960,2.676481,0.190787,-0.362388
4.015076,-2.205060,11.899182,2.570696,2.358991,0.480298
4.151545,-7.560889,6.979097,-0.574359,-4.365720,0.497885
-19.613300,-1.283293,3.213018,-0.454185,-4.365720,0.165872
-19.613300,-5.765238,-0.533907,1.905739,-2.798521,-0.070879
-19.613300,1.058237,-4.091691,0.464710,-4.272991,0.356127
-19.613300,5.731718,-7.692570,1.362289,-3.814809,0.062218
-17.865534,1.666364,-8.415619,2.969057,-3.080572,-0.546780
-13.053188,-1.905785,-5.760450,2.029777,-1.992206,-0.400093
-7.524976,-0.871490,-5.731719,2.350997,-0.665889,-0.049961
-4.434062,-4.378995,-6.473922,2.470906,-0.136961,0.204776
-2.932898,-7.333440,-6.883330,1.877094,0.112180,0.198114
-2.042255,-3.833117,-6.052542,0.388635,0.246477,-0.034107
-1.814805,1.491587,-3.708619,-0.445125,0.784598,-0.092995
-0.921768,4.309562,0.210689,-0.638044,1.726676,-0.311761
-3.773262,4.972756,1.436520,-1.407987,1.489791,-0.322286
-4.994305,5.609614,2.554613,-1.620224,3.294541,0.220630
-6.861782,2.434903,-1.132458,-0.203177,3.528495,0.813776
-19.613300,-5.571308,3.289633,3.740466,-0.180395,0.626453
-19.613300,-2.092533,3.895366,-4.365720,4.365587,-0.497085
-9.095573,2.568978,-2.257733,0.191852,2.859408,-1.313526
-19.613300,-2.056620,7.347804,-3.084702,1.162309,1.147786
-19.613300,8.133103,1.367089,-0.443926,4.365587,0.669753
-12.176910,2.870647,0.289698,0.611264,4.365587,-0.190120
-7.280768,-3.258509,2.171540,0.041434,2.595077,-0.504280
-3.354277,-2.418144,2.169146,-0.516937,1.872564,-0.498417
-1.278504,-0.651223,3.210624,-1.011757,0.581287,-0.121640
1.144428,3.919308,5.080495,-0.913299,-0.421543,-0.150418
3.605667,10.783484,1.115697,2.148220,-1.247710,-0.335742
6.296750,3.040636,2.039859,4.365587,-1.010425,0.044099
5.358223,-1.671153,2.269703,4.365587,-2.579889,0.522399
0.040701,-4.601656,-0.112528,3.349299,-2.774140,0.654298
-11.647792,-6.416461,-13.831303,0.660160,-3.050861,0.235952
-19.613300,2.815581,-13.769054,3.433634,3.049928,-0.728641
-1.357513,2.961627,16.294935,1.563601,4.365587,-0.853479
3.993528,16.488867,5.688623,0.260999,-3.008893,-0.208773
-19.613300,-19.613300,1.721430,4.176931,-4.365720,0.789927
8.257601,6.495469,19.612701,-1.500716,4.365587,-1.024148
19.612701,13.601459,13.326126,-1.169770,-1.108883,0.784065
