-8.410831,1.493981,-3.224990,0.110315,0.245278,0.073410
-8.180988,1.824381,-3.426103,0.020117,0.261932,0.062618
-8.628703,1.206677,-4.572926,-0.022116,0.482963,0.082070
-8.039730,1.335964,-4.496311,-0.087666,0.450055,0.070212
-8.798692,0.751779,-4.776433,-0.117643,0.205176,0.123238
-8.564060,1.079784,-3.632004,-0.225160,0.268327,0.064217
-8.655040,2.164358,-4.357448,-0.262465,0.519068,-0.045032
-8.616732,1.338358,-4.905720,-0.109649,0.257535,0.061819
-8.391677,1.450886,-4.067749,0.048629,0.031442,0.031975
-7.855376,1.953668,-4.513071,0.001065,0.076208,-0.024514
-8.250419,2.698265,-5.195418,0.004929,0.344136,0.191852
-7.410055,2.906560,-5.202601,0.296306,0.462312,0.514805
-6.931214,1.951274,-5.614403,0.500549,-0.237684,0.044765
-7.347805,2.183511,-6.363789,0.200512,-0.643506,-0.057156
-9.287109,3.447650,-5.997476,-0.601538,-0.168404,0.164007
-7.034165,2.384624,-6.394913,-0.336009,0.530793,0.435799
-3.960010,0.287304,-8.916007,-0.042900,0.822569,0.757419
-1.194707,0.447715,-9.176975,-0.189188,0.694134,1.104353
-0.713473,2.870647,-8.916007,0.072744,0.193052,0.886120
-4.905720,1.616086,-7.738060,0.068480,0.254471,0.388502
-4.814740,0.679953,-3.576938,-0.359857,0.928621,0.207307
-3.292028,3.074154,-6.813898,-0.315091,-0.563967,0.320421
-2.585738,2.286462,-2.681506,-0.442727,-1.039336,0.117776
0.260967,7.046135,-2.691083,0.586483,-2.647037,0.068480
-10.089166,12.559981,-8.901642,3.106418,-4.365720,-0.552509
-19.613300,-1.453281,4.994304,3.881691,-2.945209,-1.233321
-5.233725,-8.968680,-7.608773,0.814442,-0.570629,-0.645105
-15.191210,-12.916718,-13.491327,-3.144789,-2.539520,0.144022
-19.613300,-0.814029,-11.666945,-3.163308,0.538387,-0.409286
-3.234567,1.355118,-1.994370,-3.361823,4.365587,-1.273690
-1.103727,3.438073,-2.770092,-3.496519,3.699830,-0.989774
-19.613300,4.455609,-6.476316,0.221030,3.416980,2.212037
-19.613300,5.403713,-0.330400,-0.592212,4.365587,2.099590
-17.183186,13.060370,-5.104438,0.792192,4.365587,0.903440
-13.661315,-1.007959,-1.063026,2.917363,4.365587,0.122439
-0.921768,-5.908890,-2.844312,-2.387103,4.218366,1.425041
19.612701,-0.421380,1.608903,1.137394,0.120041,0.686007
-2.487576,-4.944027,-2.856283,-2.582687,-4.365720,3.364621
-19.613300,-3.198654,-6.291962,0.357326,-4.365720,4.365587
-7.920020,-2.487576,-8.149863,-3.351297,2.057223,-0.703860
-15.607801,6.071695,4.290409,-4.079406,4.365587,-0.149085
-19.613300,2.324769,2.846705,0.123771,3.745262,1.843786
-9.004593,5.370194,1.086967,0.804183,4.365587,0.781134
-4.402937,0.208295,-1.010354,0.724644,4.365587,1.376944
-17.915812,6.083666,2.138022,2.092795,3.695833,2.416814
-19.613300,19.612701,-19.613300,2.080538,4.365587,-0.389168
-1.503559,1.508347,-7.280768,4.365587,-4.365720,0.877194
-6.162676,-7.841011,-12.457032,-3.608300,-1.550278,-0.200646
-19.613300,4.211400,-4.039019,-3.648137,4.365587,0.640708
-17.647661,11.116278,-3.069367,-3.320121,4.365587,0.270992
-7.096414,12.959813,-6.581661,-1.651400,4.365587,-0.630050
-19.613300,19.612701,15.655684,-4.365720,4.365587,3.118676
4.699817,2.082955,8.207323,-2.274656,-4.365720,0.456450
-9.490616,4.187458,-13.278243,2.143157,-4.365720,4.365587
-19.613300,-17.120937,-10.826580,-4.365720,0.553708,-0.659760
-18.574217,4.841075,-9.631874,-4.365720,4.365587,-1.061719
3.210624,9.758765,-4.683059,-1.301136,4.365587,-0.647903
-19.613300,1.814804,-4.757279,-0.699330,1.261299,2.145688
-3.596091,8.113949,1.302445,2.093728,4.365587,1.597708
-19.613300,-3.256115,4.604049,2.752690,4.100723,1.049329
5.714959,15.677232,4.086902,1.452353,2.980249,0.114712
12.768277,1.924938,5.925649,2.771875,3.316124,0.031042
-8.822634,8.451531,-19.613300,-0.823502,-4.365720,-0.516404
-19.613300,2.073378,19.612701,-0.308030,-4.365720,1.343770
13.057975,-5.683835,10.991779,-1.097159,-4.365720,-0.126836
-19.613300,19.612701,-19.031509,1.443560,-4.365720,4.365587
-19.613300,-0.682348,-19.613300,3.342371,4.365587,-1.396796
-17.111361,4.367023,-5.533001,-0.654298,4.125504,0.077140
-4.503494,-2.595315,-4.264074,-2.135563,3.183026,-0.633647
-12.090719,3.869029,-4.185065,-3.359691,2.371915,-0.135762
-15.150509,0.969651,2.612074,-1.089298,4.269127,0.638044
-19.613300,2.516305,1.592144,-2.562435,4.365587,1.102221
-5.607221,8.755595,-4.165911,-0.740365,4.365587,0.790993
-5.968745,4.347870,-0.368708,0.610731,3.676248,2.215901
-8.195353,-11.604696,7.565677,2.421344,4.365587,-0.089398
3.047818,8.875305,4.747701,-0.883189,4.365587,-0.289911
10.345345,-9.224859,7.122749,4.365587,4.365587,-1.299670
19.612701,-8.202535,15.682020,-1.779036,-1.763048,-0.410085
19.612701,12.550405,7.936778,2.840089,-4.365720,0.777937
-2.164359,0.629675,-14.025234,1.361223,-4.365720,2.059088
-19.613300,12.981361,19.612701,4.365587,-4.365720,0.814309
19.612701,4.225765,7.513004,-0.457382,-4.365720,-0.047030
-19.613300,-19.613300,-19.613300,0.158944,-4.365720,4.365587
19.612701,16.000448,-11.956644,0.788195,4.365587,-2.649702
-14.810532,12.418724,-0.055067,1.334577,3.999467,0.524398
-10.254366,1.209071,-0.912191,0.389301,0.747160,0.756486
-11.508928,-1.692701,-1.721431,1.556540,4.051427,0.680278
-19.613300,-19.613300,19.134459,2.971189,-2.059354,2.251873
-19.613300,19.612701,-0.007183,-4.365720,4.365587,0.325084
-4.625598,12.107477,7.558494,0.656430,2.628651,-0.148153
-8.707712,14.346056,8.042123,1.901475,4.365587,-0.506278
14.487314,11.786654,11.235988,4.365587,4.365587,-2.863138
19.612701,-19.613300,11.738770,4.365587,-0.945408,-1.898811
19.612701,-19.613300,19.612701,-4.098991,-4.365720,1.069846
-4.805163,-1.690307,-1.134852,-4.365720,-4.365720,3.157046
-19.613300,-15.330074,-19.613300,-4.365720,-0.527462,2.093462
-19.613300,19.612701,-12.856863,-0.177863,4.365587,1.932518
19.612701,4.058171,-19.613300,4.365587,4.365587,-2.939213
19.612701,6.021417,19.612701,-0.754488,-3.613896,-1.920794
18.318035,-15.128961,11.350910,4.365587,-4.365720,-3.676915
-19.613300,-19.613300,-19.613300,-2.952003,-4.365720,-0.160543
-19.613300,2.583343,16.448166,-4.365720,4.365587,-0.512407
19.105728,15.595829,-13.560759,-1.649802,4.365587,0.163075
8.671798,11.856086,-8.066066,-0.797388,-0.098857,0.001865
-4.826711,1.161187,8.439560,1.170569,-0.875595,2.666489
-17.803284,-2.858677,-5.985505,-3.218333,-2.237351,4.365587
-19.613300,19.612701,11.726799,0.869333,-1.999667,-0.614728
-11.516110,6.461950,-1.723826,1.457549,2.801319,-2.896846
18.760963,-16.745047,-0.339977,3.616428,0.788329,-2.613063
-19.613300,-19.613300,19.612701,-4.365720,-4.285115,0.354261
-19.613300,19.612701,19.612701,-4.365720,3.567798,0.694267
-19.613300,19.612701,-19.613300,-0.408753,2.974120,2.161010
19.612701,13.864821,19.612701,2.925357,4.365587,-0.433934
19.612701,-10.790667,14.549563,4.365587,-3.483596,-0.132165
-17.465702,-19.613300,-1.297658,-0.972854,-4.365720,-0.483362
19.612701,17.408239,-6.835446,-2.717650,4.365587,-1.656063
14.779406,4.532223,-4.000711,2.064417,-4.365720,-0.834826
-19.613300,-11.298238,1.395819,-3.457483,-0.784465,-0.169470
-1.917756,-7.098808,-11.164163,-4.365720,-0.033707,-0.542917
-7.469910,-0.165200,-14.434642,-4.365720,-3.330780,-1.319788
-13.639767,5.018246,-0.878673,-4.365720,4.365587,-2.094527
-1.836353,-3.696648,4.484339,-4.365720,2.957333,-1.723745
-19.613300,12.873622,-2.408567,-4.365720,4.365587,0.032774
-5.652711,17.640476,-5.295975,-1.853379,4.365587,-0.589148
16.567875,-5.870583,7.955932,2.323019,-4.365720,-0.250741
19.612701,12.397176,-12.191275,-2.901909,-4.365720,-1.071445
-4.714184,-3.035848,-6.074090,-3.834660,4.365587,-0.362388
-19.613300,6.579266,-0.021548,-4.365720,4.365587,1.699497
-10.295068,19.507956,1.110909,-2.508743,4.365587,1.478200
-13.998898,0.433350,-0.294487,3.052193,3.915265,1.427172
19.612701,2.154781,2.056619,3.285082,1.910802,-0.176664
-19.613300,-2.454057,3.610456,-2.633581,4.365587,0.702394
-19.613300,5.216965,-9.275138,0.203710,-4.365720,-0.271525
-19.613300,-9.761161,4.046200,-4.365720,-0.990840,0.480564
-18.483236,-11.044453,2.300827,-2.687939,-0.330280,-0.886387
-10.218453,0.045489,-9.239225,-4.365720,0.538787,-0.469640
-13.879188,6.584054,4.216189,-4.365720,4.365587,-1.599174
-3.280057,-2.817976,-5.597644,-2.452120,4.365587,-2.058289
-15.152903,-10.690111,4.685452,-4.365720,2.270259,-1.800353
-19.613300,1.685517,13.239935,-4.365720,4.251008,-0.593811
-6.186618,18.569427,-5.446809,-4.360524,4.365587,-0.760217
-2.813187,1.939303,-2.624046,3.175832,-0.123238,-0.372914
16.558298,-3.715801,12.947842,3.177564,1.877361,-1.082903
-1.781287,-3.002329,5.899312,1.406122,-4.365720,0.500816
-19.613300,18.540697,6.907271,-4.365720,4.365587,3.674516
18.442535,7.362170,6.505045,-4.365720,4.365587,-2.633714
-19.613300,-19.613300,-8.130709,2.435999,-4.365720,0.595676
-12.114661,-1.862689,1.118092,-4.365720,1.805682,-0.471771
-19.613300,2.810792,2.161964,-3.271092,2.455717,0.898777
-19.613300,5.133168,-4.091691,-2.851680,4.365587,1.435832
-13.867217,6.064512,-1.599327,-3.364221,4.365587,1.405589
-19.613300,2.698265,3.366247,2.642241,4.365587,1.573860
-9.181764,2.173935,2.296039,-2.132099,3.692236,1.383872
17.130512,2.197877,4.704606,2.004330,4.117643,0.234753
19.612701,4.237736,19.612701,4.365587,-4.090597,-0.575692
19.612701,7.795520,15.049951,4.365587,-4.365720,0.027179
-5.731719,6.347028,-19.613300,-0.524930,-4.365720,1.110881
-19.613300,4.805162,19.612701,4.365587,-4.365720,-0.050361
-19.613300,1.551442,-0.648829,1.857642,4.365587,1.135396
19.612701,-3.821146,19.612701,-1.297405,-1.202012,-2.511808
10.067617,-9.742007,7.089231,-1.705359,-4.365720,0.840289
-19.613300,19.612701,1.185129,2.041768,-4.365720,4.365587
-19.613300,12.275071,-19.613300,4.365587,3.026213,-1.912534
-19.613300,-9.871294,-8.506599,-4.365720,-4.365720,0.813110
-3.751715,-6.157887,-7.407660,-0.415681,2.053359,-0.274456
-15.205575,2.985569,-0.031125,-4.365720,3.382340,-0.776471
-19.613300,-3.960010,1.532289,-3.276821,4.360790,2.230024
-19.613300,9.631873,-0.313641,-1.858175,4.365587,0.728241
-8.200141,7.220912,-3.529054,0.373313,4.365587,1.189488
-9.282320,5.504269,-1.606510,0.807514,3.785098,1.603837
-19.613300,12.825738,9.842563,2.240549,3.314126,1.654065
-15.947778,-8.872912,9.279925,4.365587,4.365587,0.010525
0.193930,-1.568203,2.494758,-2.363921,4.365587,-0.457249
16.476894,-19.445705,14.793772,-0.678013,3.401925,-1.245711
-4.534618,7.860164,-19.613300,-0.199180,-4.365720,1.852580
-19.613300,-5.020641,19.612701,-4.365720,-4.365720,3.105752
8.264784,19.612701,-19.613300,-1.902941,4.365587,-1.714552
0.529118,-4.299987,0.150834,1.196682,-4.365720,0.429404
-19.613300,10.692504,-11.405977,1.566665,1.092495,1.322053
4.084508,4.012681,-2.240973,3.420977,4.335343,1.125537
-4.795586,-2.133234,-5.458780,2.947074,-1.697765,1.575858
-19.613300,-13.713988,1.929726,-0.429270,2.015388,0.511607
-5.686229,-1.604116,0.730231,-2.317024,4.365587,-0.472437
0.217872,-2.437298,-1.956063,0.110981,4.365587,-0.337607
-19.613300,-11.616667,0.294486,4.365587,-4.365720,1.639543
-19.613300,0.727837,15.138537,-4.365720,4.365587,-0.140425
-4.256891,19.612701,-2.813187,-1.084901,4.365587,-0.044898
-5.398925,10.714052,3.948038,-0.345468,3.487460,-0.607134
19.612701,-19.302053,19.612701,3.352763,-4.236619,-1.601705
19.612701,-3.818752,-3.466805,3.846251,0.136961,-1.670053
19.612701,1.833958,19.031507,2.868068,-2.745628,-2.824102
4.232948,8.659827,-4.072538,-4.365720,4.365587,-2.210039
19.612701,4.460397,-2.140417,-1.780635,0.576091,0.377710
-0.821212,12.548010,0.675164,1.040935,2.964927,0.939013
3.926490,0.232237,-2.389414,2.000866,4.365587,2.607334
-19.613300,-10.251972,-19.613300,3.499051,-4.365720,3.806948
-19.613300,19.612701,19.612701,-1.805815,4.365587,0.964327
2.300827,4.496310,-1.175554,3.311062,-1.967158,-1.110615
5.760449,1.460463,0.107739,4.365587,-0.381707,-1.170302
14.092270,-19.613300,3.229778,4.295374,-1.357892,-0.395563
8.470685,-19.613300,1.915361,-4.365720,-4.365720,-0.125503
-7.659052,-19.613300,-6.430826,-4.365720,-4.365720,0.542917
-19.613300,4.486733,19.612701,-4.365720,0.514672,-0.254738
-19.613300,9.418789,-14.393941,-4.020918,4.365587,2.662492
19.612701,-2.616863,19.306843,4.365587,-2.408287,-0.156013
4.855440,-14.288596,19.249380,4.365587,-4.365720,-1.132332
-19.613300,-4.297592,6.756437,-3.571662,4.365587,1.616760
9.751583,10.299855,-5.264850,-2.868068,3.296006,-1.427305
9.612719,9.504980,-6.500258,-1.540552,-2.234553,-0.579555
-15.603013,-4.462792,1.024718,1.717750,-4.225694,0.684009
-19.436131,-8.896854,-2.384625,-0.468041,-2.140892,-0.025047
-14.887146,-10.426749,-3.665523,-2.588549,-1.391333,-0.173600
-10.888830,1.884236,-12.897565,-4.365720,1.591446,-0.827765
-6.703765,-2.233791,-1.857901,-4.365720,4.365587,-2.070812
-18.622101,-10.132262,12.682086,-4.365720,1.122739,-0.541451
-12.344504,18.435352,-5.049372,-4.365720,4.365587,-0.017586
-2.784457,16.254234,-7.551313,-2.678347,4.365587,-0.489491
-8.262390,9.868899,-5.702989,-0.034640,2.673284,-0.156013
-9.593567,2.643198,-0.524331,1.337508,1.105152,0.297105
16.850391,3.864241,13.002909,4.365587,1.462079,-0.933417
19.612701,1.357512,11.128249,3.899144,-2.315158,-0.316823
19.612701,-12.181699,2.674323,2.211238,-4.365720,1.032275
-0.407015,12.076353,7.297526,-2.199380,4.365587,1.915998
2.482787,8.896853,-0.945710,-4.365720,3.705026,-0.766479
-12.497733,-9.504981,5.360617,0.619391,3.191154,0.303900
15.452177,-2.679112,-3.371036,-1.160310,-4.365720,-0.592745
-19.613300,-19.613300,19.612701,4.365587,-4.365720,-2.455584
-11.039664,6.943184,-4.750097,-2.641575,3.227126,0.953269
-0.964864,3.950432,-4.168306,1.290610,4.365587,1.109682
-13.606249,19.612701,-19.613300,-0.880258,4.365587,-0.753555
-18.954895,-9.727642,-2.975993,-0.256470,-0.534790,1.415181
-9.560048,-0.687136,-6.421249,-4.365720,-2.013923,-0.210638
-14.049176,-0.835577,-9.174581,-3.868101,-2.638111,-0.116577
-15.320497,7.240065,2.573766,-4.365720,4.365587,-0.641108
-3.021483,0.969651,-1.544261,-3.479066,4.365587,-1.192286
-2.592921,-6.931214,-2.035072,-2.073210,4.238617,-2.116377
-14.410700,-10.764331,1.692700,-4.365720,1.813676,-1.825933
-19.613300,2.422932,6.962338,-4.365720,3.803617,-1.348166
-19.393034,8.458714,-2.104504,-4.365720,4.365587,-1.576258
-1.271322,4.680664,-4.742914,-1.456083,0.554375,-1.042534
19.612701,18.318035,18.794483,4.365587,-1.723612,-1.395996
-2.961628,-2.992753,-13.486538,1.767445,-4.365720,-1.480065
-19.613300,-19.613300,19.612701,1.506845,-4.365720,3.446957
-8.731654,4.824316,8.789114,-3.062319,4.365587,3.001299
19.612701,11.156979,3.895366,-4.365720,0.324551,-2.284249
4.218583,8.240842,5.157110,-2.723112,-4.365720,1.213603
-19.613300,15.576676,12.129025,4.365587,-4.365720,1.773573
-19.613300,-19.613300,-19.613300,3.771109,1.584385,-1.321520
-5.997476,-18.013973,-17.468096,-2.992639,-2.139693,-1.153649
-19.613300,-0.739809,-13.273455,-4.365720,-2.170469,0.298038
-13.687651,-4.237737,-2.092533,-3.666389,4.365587,-0.108849
-0.464476,0.260967,-0.196325,-3.074843,4.365587,-1.069047
-0.119711,3.536235,-1.561020,-4.140293,3.305333,-1.430636
-2.964022,2.322375,2.303221,-4.365720,2.852080,-0.843220
-19.613300,5.760449,-1.989582,-1.958898,4.365587,3.137595
-15.921442,3.062183,0.622492,2.128901,4.365587,1.057855
-19.613300,3.311180,6.454767,1.585184,4.277388,0.533857
2.583343,4.979939,1.776497,0.577823,2.532059,0.773273
4.426878,0.071826,5.149927,0.852280,3.496919,0.777137
19.612701,-1.606510,5.370194,3.392599,3.465743,-0.278053
0.189141,1.515529,-19.613300,-1.751857,-4.365720,1.431569
-9.662998,-5.171476,-5.817911,3.455484,4.365587,0.632848
16.852785,-11.113885,8.659827,-2.669287,-4.365720,-0.881724
-18.308460,19.612701,-19.613300,-0.437930,4.365587,-0.710921
-3.323152,-6.469133,-10.654198,4.365587,-4.365720,-0.324284
-19.613300,1.968033,-9.342175,-3.410186,-3.225794,0.541984
-4.015077,-2.499547,-13.486538,2.556840,2.103587,1.567331
-8.978257,-12.777855,-10.582372,2.448389,-1.669920,0.255004
-11.405977,-7.879318,-1.249774,-1.792226,3.214069,-0.767012
-5.408502,-3.387796,2.549824,-4.365720,4.365587,-1.315924
