-8.410831,1.493981,-3.224990,0.110315,0.245278,0.073410
-6.617574,15.418658,-1.659182,-4.009193,3.716884,-0.721846
-13.278243,2.262520,-0.423774,-0.225560,2.757219,0.272457
-19.613300,-11.303027,13.855245,-3.922060,4.365587,1.042401
-11.032482,14.834473,-6.069302,-1.439296,4.365587,-0.187189
-19.043482,1.963245,-2.243367,0.644972,3.952703,0.384771
-19.613300,10.180145,6.452373,0.354661,3.655464,1.735203
8.815450,3.586514,-1.534684,-3.293475,3.987077,-1.492589
19.612701,-13.735535,8.755595,0.973520,3.818006,-1.638344
19.612701,-4.031836,18.471266,-0.139626,-4.365720,0.077140
6.011840,5.973533,10.366893,-2.588682,-4.365720,2.024581
-9.660604,10.342951,-7.508217,-0.129101,-4.365720,1.828065
-19.613300,11.719617,-10.656592,2.198048,-4.365720,0.120307
-19.613300,19.612701,11.180921,0.452319,3.970423,-1.721347
-19.613300,-19.613300,-19.105730,4.365587,1.488725,-1.529760
8.200140,-11.611879,19.612701,0.471238,1.274090,-1.206675
17.870321,1.082179,-2.827553,-2.293175,-0.051294,-0.794457
15.624560,-2.207454,2.779668,-3.804950,-3.824934,0.433934
-8.961497,5.489904,-8.813057,-2.315558,-4.365720,1.156180
-19.613300,7.508216,-3.256115,-1.651933,-0.619525,-1.423975
13.484143,16.364368,-8.695741,2.074543,-0.199713,-1.215201
-14.731523,8.925583,-7.728483,2.057889,-4.365720,-0.209839
-3.869030,-0.114922,-4.560955,4.313893,3.752590,0.880391
2.231395,-2.044649,-6.931214,4.365587,1.479932,1.636745
-16.479292,-14.202405,-0.347160,2.335276,-1.754388,0.329614
-14.097060,-7.931991,2.420537,-2.786664,4.365587,-0.539986
-3.679888,-4.027048,0.521935,-1.546547,4.365587,-0.832961
-19.613300,-15.902288,12.746729,2.626653,-4.365720,0.243413
-19.613300,16.136919,15.045163,-4.365720,4.365587,0.576491
19.612701,-19.613300,14.381969,-1.606635,-4.365720,-0.777937
13.395558,-8.207324,5.030217,-4.365720,-4.365720,1.256903
-19.613300,-8.449138,-19.613300,-4.365720,-4.078207,0.822969
-19.613300,16.730680,-7.908049,2.020451,4.365587,4.144689
19.612701,-5.990293,19.612701,2.318223,4.365587,-2.820504
11.274295,-2.020707,6.502651,4.365587,-4.365720,-2.339273
-19.613300,-19.613300,-13.706805,0.762215,-4.365720,-0.100589
-19.613300,-6.129157,6.710947,-4.365720,4.365587,0.933817
8.480262,4.738125,-2.434904,-4.365720,4.365587,-2.577491
8.518569,7.173028,1.453280,-4.365720,0.122039,-2.023782
-5.908890,11.420341,-1.484406,-0.622855,1.914798,-0.354395
-19.613300,12.504915,-2.736573,0.432734,2.149552,-1.800486
-2.760515,3.220201,-2.056620,0.465643,1.747860,-3.278153
0.289698,1.910572,1.084573,1.637944,-0.738767,-3.186490
2.442085,-10.568007,1.331176,0.712120,-1.118476,-1.872697
6.744466,-18.059464,-2.535460,-2.550844,-3.926990,-0.309496
-12.770672,-15.102625,15.945383,-4.365720,-4.365720,-0.544249
-19.613300,2.470816,19.612701,-4.365720,-4.365720,0.667221
-19.613300,19.612701,13.646949,-4.365720,4.365587,2.630383
10.036493,19.612701,-19.613300,-4.365720,4.365587,0.586217
1.398213,18.828001,10.946289,4.365587,0.680278,-1.635413
-1.896208,-19.448101,0.474051,4.365587,-0.950604,0.063418
-19.388247,3.823540,3.076549,-4.365720,0.402091,0.754488
-11.530476,1.400607,0.007182,0.540785,-3.051927,0.378643
-15.540763,-5.214572,-2.123657,-0.143090,-0.909303,0.505479
-4.146758,-0.751780,-6.184223,-4.365720,4.365587,-1.858841
-11.877635,-19.613300,0.814028,-4.365720,1.066249,-2.437864
-19.613300,-6.153099,19.612701,-4.365720,3.151451,-0.942077
-19.613300,11.161768,9.416395,-4.365720,4.365587,-1.042001
-8.480263,19.612701,-3.126828,-4.365720,4.365587,-0.592745
-5.719748,16.924610,-6.335058,0.070612,4.365587,-0.848016
-5.882554,-1.604116,-2.841918,3.134930,3.114412,-0.274456
-4.472369,-7.740454,-0.292093,1.177897,1.372681,-0.702794
-1.383849,5.245695,-2.324770,-0.921427,-0.076874,-1.309662
9.332598,13.249511,-1.683124,1.512041,2.150618,-0.279918
18.863914,6.157886,11.781866,3.587650,-2.629984,-0.637111
17.130512,5.183446,12.014103,4.365587,-4.365720,-0.901975
-19.613300,2.166752,-16.089037,-4.365720,-4.365720,0.435799
1.357512,-1.936910,-0.141258,-0.413949,2.749892,-0.935949
19.612701,4.010287,8.755595,2.315824,-1.799154,0.359324
-3.021483,2.626439,-6.454768,-0.824035,-1.085567,-0.954868
-19.613300,1.505952,-3.605668,-3.438697,1.022149,-0.014788
-5.516241,-6.325481,-1.079785,-2.779336,4.365587,-1.517237
-15.401900,-16.859968,10.048464,-4.365720,1.906538,-4.213570
-5.547366,4.525041,-2.470817,0.111248,3.975885,-0.524930
-19.613300,-2.370260,19.612701,4.365587,-4.365720,-2.778670
-19.613300,11.147402,4.831498,-4.365720,4.365587,2.777870
19.612701,15.933412,10.113107,-4.365720,4.365587,-0.987509
9.516951,7.108384,-0.241815,-0.550111,-4.365720,-0.429270
5.142745,18.191145,-2.226608,4.135630,-4.365720,1.116744
-19.613300,6.811503,5.808333,4.365587,-4.365720,2.957200
-19.613300,-19.613300,-11.722012,0.096326,-4.213970,0.701862
2.698265,-19.613300,-19.613300,-4.365720,-0.000932,-0.373846
-19.297266,8.944737,-19.613300,-4.365720,-3.822536,1.000832
-1.431733,-6.880936,7.096413,-2.166739,4.365587,-0.618992
-3.550602,0.509964,2.640804,-4.365720,3.133065,-0.580355
-19.613300,3.265691,-0.557849,-0.065816,0.443260,2.980915
-19.613300,2.018311,0.588973,-4.365720,4.365587,2.528328
-8.678982,17.580622,-1.656788,-1.420777,4.365587,1.665789
-10.862493,8.221688,-4.642358,1.877494,3.602971,1.192952
-19.613300,8.707711,3.876212,3.017953,3.704360,0.862805
-6.402096,2.389413,7.237671,-2.128368,4.365587,-0.434333
5.190629,5.161898,2.796427,-0.852280,4.365587,-0.174399
19.612701,2.588131,7.364564,-0.658561,2.269194,-0.745295
19.612701,12.780248,12.179303,4.015455,-4.365720,0.863338
-19.613300,-19.613300,19.612701,4.365587,-3.185691,-1.798488
12.763489,-8.712500,-14.865599,4.365587,4.365587,0.046764
19.612701,-13.953408,19.160795,-0.471505,-4.365720,-0.772874
4.754884,-1.371878,1.094150,-4.365720,-4.365720,2.243746
-19.613300,7.891288,-3.232173,-1.319655,-4.365720,4.365587
-19.613300,19.612701,-19.613300,2.109183,4.365587,-1.327782
-19.613300,-15.332468,-14.094666,-2.182060,-4.365720,-0.133231
-19.613300,5.844246,-4.917691,-0.664424,4.365587,0.694267
2.312798,-1.814805,-16.474503,1.754255,2.554175,0.336542
-7.915231,-11.638215,0.229843,0.560370,0.169336,-0.679479
-9.351752,-5.164293,0.605733,-4.365720,3.887820,-1.032541
-7.139510,9.433154,0.873883,-3.899677,4.348933,-0.561169
-19.613300,-2.564190,6.138733,-2.266396,3.162908,1.763048
-19.613300,5.312733,1.620874,-3.687973,4.365587,1.378276
-8.152257,12.837709,-2.904167,-1.197748,4.365587,0.708123
-8.688558,5.607220,-3.478776,1.631815,3.951371,0.736368
-16.409859,9.591171,5.008669,3.290278,3.200746,1.030010
-19.613300,-14.200011,10.311826,4.313760,3.540353,0.035306
-4.314352,-1.199496,3.339911,-4.365720,4.365587,-1.060253
6.627150,7.666233,5.499481,2.712853,4.365587,-1.640076
19.612701,-11.755531,6.318298,-0.228225,2.484229,-1.273423
-6.957551,4.656722,-7.711724,0.428338,-4.365720,1.926123
-19.613300,11.631031,6.167463,0.076607,-3.497985,0.675215
-19.613300,19.612701,19.612701,4.365587,-4.365720,0.604869
14.087482,-13.493721,19.612701,0.507077,4.365587,-1.950771
19.612701,2.647987,4.786009,0.834560,-2.008860,0.278719
15.385139,-7.378930,8.386888,-1.809013,-3.610699,0.576491
0.059855,5.403713,-11.731589,-0.438463,-4.365720,1.245578
-19.613300,10.168174,-5.916073,-4.365720,3.458016,-0.507610
13.872004,19.612701,-13.295002,2.655697,0.465776,-1.269560
-19.613300,10.316614,-12.356475,2.946541,-4.365720,-1.083036
1.326387,1.922543,-6.361394,2.178463,4.365587,0.826699
3.335122,-5.487511,-5.374983,4.365587,-1.492322,1.200013
-19.613300,-19.613300,-6.244078,1.093828,-0.619924,0.032908
-5.166688,1.340752,6.454767,-4.365720,4.365587,-1.115145
-19.613300,0.320823,-6.488287,-1.137128,-0.192519,1.411851
-19.613300,-18.468872,19.612701,-4.365720,4.365587,1.007094
-14.097060,19.612701,10.943895,-4.365720,4.365587,0.193718
-11.470621,19.612701,4.979939,-0.839623,2.909902,1.675382
1.309628,9.883264,14.176068,4.365587,4.365587,-2.277187
19.612701,2.662352,16.359579,4.365587,4.365587,-3.021817
19.612701,-19.613300,15.729904,-0.873197,-4.365720,-0.013189
7.682993,-9.782708,-1.525107,-4.365720,-4.365720,2.895913
-19.613300,-14.707581,-19.613300,-4.365720,-1.295273,1.615295
19.612701,7.414842,-18.801666,4.365587,-0.718116,-0.305765
18.646042,13.215993,-7.702147,4.365587,-0.260600,-2.902042
-19.613300,-1.120487,-9.722853,4.365587,-4.365720,-1.245978
-19.613300,-19.613300,-3.440468,-2.787196,0.844286,2.665556
6.789955,0.684741,-0.792481,-3.025014,4.365587,-1.940246
0.840364,6.950367,-12.545617,-1.526296,0.302834,-0.951137
-7.769185,-5.418079,-0.646435,-0.935016,-1.277687,-0.382773
-19.613300,-0.222661,-6.641516,-4.365720,-2.454385,0.795123
-16.780960,8.022969,0.059855,-2.094794,1.608500,-0.223961
-4.908114,6.019022,-3.770868,-2.292109,1.262898,-1.583319
-6.406884,4.062960,-1.498771,0.155614,-2.096126,-2.368184
-4.355053,2.889801,0.035913,0.636711,-0.723045,-2.793325
2.485181,0.852335,0.323217,1.947973,-0.525197,-2.517670
6.600813,-4.003106,-4.343082,0.728508,-2.612930,-1.512573
-3.962404,-12.859258,-8.554483,-1.887619,-4.365720,-1.436898
-19.613300,-12.143391,7.987056,-4.365720,-4.096993,-0.090197
-19.613300,0.861912,0.809240,-4.365720,1.906405,0.029977
-15.763424,6.447585,-3.354277,-4.209706,4.365587,0.272591
-4.132393,7.235277,-6.406884,1.500183,-1.862572,-1.235186
-13.208811,-6.153099,-1.817200,3.854911,-1.794224,-1.995004
-18.054674,-12.595895,0.071826,0.170935,-0.125503,-1.785697
-7.019800,-11.125856,-1.096545,-2.205376,-0.174532,-0.362655
-10.979809,-7.410055,-1.077391,-4.191986,-0.648436,0.424474
-13.582307,1.244984,-6.885724,-3.909936,-1.519102,-0.231022
-19.613300,-0.636858,-7.108385,-2.281850,-1.149652,-0.632048
-7.173029,-2.276886,-1.745374,-2.961196,-0.369849,0.113646
-4.793192,-1.534684,-2.145205,-2.795590,-0.625387,0.394897
-4.335900,-2.154782,-3.095703,-2.361523,-0.922226,0.703061
-10.843340,-2.985570,-14.690822,-1.908670,-2.556440,0.015987
-19.613300,-5.999870,-3.892972,-4.365720,4.365587,-2.162209
-4.874595,-1.786075,4.450820,-4.365720,4.365587,-2.504347
-9.979033,-2.631228,9.150638,-4.365720,3.628418,-1.791826
-13.206417,16.768988,-2.229002,-4.365720,4.365587,-0.088065
-5.949592,-0.320824,0.153228,2.006328,3.140126,-1.374946
-8.681376,-3.466805,3.416525,-2.091996,1.846051,-2.090131
11.420341,6.191405,-4.716578,0.687473,2.722446,-0.661359
18.066645,5.200206,15.495273,3.383806,-4.365720,-1.572661
6.414066,-0.268151,4.106055,-2.491023,-4.365720,1.378010
-19.613300,-0.735020,-14.010869,-2.083203,2.422676,0.895047
-19.613300,-0.098163,2.425326,-3.559538,4.365587,3.264697
-9.569625,-8.030153,10.223241,4.365587,4.173201,-1.037871
15.524003,-1.855507,9.742006,2.375645,-0.133764,0.619791
19.612701,-14.784196,5.489904,-2.397362,-2.299570,1.604769
-19.613300,-14.781802,-2.499547,-2.174866,-4.365720,0.615261
3.497928,-5.600038,5.068524,-0.084068,4.197316,-1.763848
-4.220978,-1.575385,-5.437232,-1.886820,-1.812743,0.207840
-14.343663,-5.358224,-10.029311,0.018652,-3.374613,0.200113
-11.008540,-2.147599,-2.334347,-4.365720,4.365587,-1.499517
-3.191471,-0.653618,2.801215,-4.365720,4.365587,-2.036972
8.403647,4.975151,4.915296,2.155681,1.485528,-0.707058
19.612701,10.702081,5.032611,-3.352896,1.027479,-1.042933
10.922347,2.140416,4.666299,-3.653466,-4.365720,-1.132865
-0.363919,19.612701,-6.016629,0.386237,-4.365720,1.680312
-19.613300,-11.252748,14.085088,4.365587,-4.365720,0.365986
0.612915,-19.613300,-18.708292,1.365353,3.297472,-1.335376
-18.581400,-2.303222,-19.613300,-3.950438,-0.970189,0.116710
-2.999935,-6.543354,-0.823606,-1.947174,4.149352,-1.108750
-1.989582,-5.817911,2.760514,-4.365720,3.241382,-1.948906
-9.478645,7.651868,6.840234,-4.365720,2.159544,-0.587149
-19.613300,-2.628834,-0.883461,-2.082537,4.365587,3.394731
-17.681179,12.890381,1.027112,-4.365720,4.365587,3.610299
-12.107478,15.710751,-2.260127,0.440329,4.365587,2.229890
-16.845604,9.660603,-0.952893,2.305699,3.751657,1.924125
-18.157625,8.006210,6.299144,4.365587,3.999734,1.777837
2.640804,6.797138,-0.426168,0.788728,4.365587,0.160943
8.999804,-8.049306,1.000776,1.395596,4.229424,-0.374912
19.612701,2.413355,8.477868,-0.974319,2.729907,-0.214768
-3.837906,3.907337,5.585672,1.191220,-4.365720,1.628218
-19.613300,-17.197552,19.612701,3.733671,0.944342,-0.014655
19.612701,-6.019023,16.579845,-1.467408,4.365587,1.240782
12.423512,-2.027889,8.597578,-3.844919,-4.365720,1.039469
-12.950237,-1.647211,-17.099388,4.365587,4.365587,-1.727609
-19.613300,-0.136470,-17.968485,-2.651034,-4.365720,1.755321
-15.555129,-0.134076,-16.515203,2.625454,3.816408,0.885721
-3.457228,-10.872070,-6.378154,2.862605,2.072145,-0.158012
-7.826646,-13.237541,0.682347,-1.600639,2.641575,-0.700929
-7.963115,-4.807557,1.707065,-4.365720,3.838657,-1.468740
-5.121198,9.150638,0.490811,-4.365720,4.365587,-0.844019
-9.021352,4.012681,-5.018247,-2.778536,3.513973,0.155747
-19.613300,-19.613300,8.336610,-1.121273,1.927056,1.789961
-5.188235,5.176263,-4.175488,-0.643906,4.365587,0.241414
-11.082760,8.283937,0.536301,0.722912,3.445359,1.538154
-15.203181,-2.015918,8.379705,-0.029177,2.465710,0.657362
-0.342371,12.342109,4.201823,1.696166,4.365587,-1.325384
11.865663,6.157886,3.675099,0.151084,-4.365720,1.558538
-8.999805,9.251195,-19.613300,-2.557772,-4.365720,1.830197
-19.613300,-9.548077,17.032351,2.305832,4.365587,-0.769010
19.612701,-0.866702,3.526659,4.365587,4.365587,1.804883
19.612701,-16.800114,8.049305,1.981148,-4.365720,-1.168437
12.986149,-4.118027,-1.103727,-2.365919,-4.365720,0.358924
-19.613300,-19.613300,19.612701,-4.365720,-4.365720,2.509809
11.386823,19.612701,-18.602947,-4.365720,4.365587,-2.085334
7.034164,7.699752,-11.719618,1.695233,-4.365720,-0.627918
-16.903065,10.678139,-7.067684,0.813376,0.223695,-0.145621
2.410961,2.707842,5.839457,3.562869,4.114579,0.130166
-1.259351,-2.511518,-6.246473,2.497952,-0.051294,1.116877
-19.613300,-11.176134,-1.592145,-0.838024,0.303767,0.686940
-18.193539,-3.924097,-1.680730,0.524264,4.178930,0.287113
-19.613300,-19.613300,19.612701,1.310462,2.354994,-0.280318
-19.613300,3.217807,15.291766,-4.365720,4.365587,-0.061686
-4.759673,14.238317,7.876923,3.687440,4.365587,-0.833627
8.236053,3.208230,4.860229,4.365587,1.947040,-2.597475
19.612701,-15.289372,16.342819,4.365587,-1.542950,-1.620091
-2.303222,-3.246538,-1.436521,-4.365720,-4.365720,2.334743
-19.613300,-0.940922,-19.613300,-4.365720,-1.807414,2.617860
-19.613300,19.612701,19.612701,-4.365720,2.302501,0.909835
19.612701,13.498508,-19.613300,4.365587,4.365587,-1.557739
19.612701,-0.928951,19.612701,4.365587,-3.463878,-1.697632
8.267178,-14.803349,-4.235343,2.832895,-4.365720,-3.212071
-19.613300,-19.613300,-19.613300,1.106618,-4.365720,1.582653
-19.613300,-1.944092,19.612701,-4.365720,4.365587,0.880391
13.225569,5.272032,9.184157,-4.365720,4.365587,-1.562935
12.660538,14.788983,-8.123527,-3.157446,1.474603,-1.025747
4.752490,13.266271,1.015141,-0.427672,0.235153,0.086600
-19.613300,-3.134010,-5.221754,-2.513673,-4.365720,1.792625
-19.613300,12.658144,9.897629,0.413416,3.003964,-2.226693
2.279279,3.950432,-5.401319,-1.718682,4.365587,-4.107118
9.509768,3.639186,-3.169923,1.669120,-0.391699,-3.071912
14.434641,-11.851299,3.663128,-0.364254,-2.400160,-1.292076
-2.774880,-8.262390,3.909731,-4.275256,-4.365720,-0.924091
-19.613300,-3.062184,6.619967,-4.365720,-4.015721,2.233887
-19.613300,16.469713,18.976442,-4.365720,3.289878,2.164341
19.612701,19.612701,10.043675,4.365587,4.365587,-1.953702
0.648828,-8.667011,3.416525,4.365587,-2.677947,-0.386237
-19.613300,-19.613300,-1.537078,-3.454418,-2.973720,-0.591679
-17.798496,-4.015077,0.244208,-4.365720,0.330679,0.618592
-13.725959,-11.475409,-9.464280,-3.869034,-2.295707,0.089931
-19.613300,-8.916007,-14.463373,-4.365720,-1.158711,-0.708257
-8.140286,2.296039,1.436520,-4.365720,3.157979,-0.639110
-19.613300,-6.528988,-7.072472,-2.420677,2.218299,0.726909
-19.613300,17.360355,2.473210,-4.365720,4.365587,0.406088
1.620874,19.612701,-4.493917,-1.875629,4.365587,-0.130433
-3.320758,11.939883,-5.535395,0.626852,3.837725,-0.050361
-0.215479,3.323151,-4.455610,1.043333,-0.135629,-0.792725
